Suma de Cantidad,DiaSemana,Fecha,Fecha-Ruta,IngresoPromedioTicket,IngresosPorPasajero,Suma de IngresosPorTicket,IngresosTotales,ObjetivoTotal,Suma de ObjetivoVentas,Suma de Pasajeros,PorcentajeCumplimiento,Suma de PrecioUnit,Producto,Ranking Productos,Ruta,Recuento de TicketID
2,Sunday,2024-01-07 00:00:00,2024-01-07_BCN-MAD,1154,5.293577981651376,1154,1154,1928,1928,218,"59,85 %",577,Café,1,BCN-MAD,1
3,Sunday,2024-01-07 00:00:00,2024-01-07_MAD-BCN,2373,10.641255605381167,2373,2373,749,749,223,"316,82 %",791,Café,1,MAD-BCN,1
3,Sunday,2024-01-07 00:00:00,2024-01-07_MAD-BCN,603,3.7222222222222223,603,603,621,621,162,"97,10 %",201,Refresco,1,MAD-BCN,1
3,Sunday,2024-01-07 00:00:00,2024-01-07_MAD-PMI,3537,55.265625,3537,3537,326,326,64,"1084,97 %",1179,Agua,1,MAD-PMI,1
2,Sunday,2024-01-14 00:00:00,2024-01-14_BCN-MAD,1314,6.19811320754717,1314,1314,301,301,212,"436,54 %",657,Snack,1,BCN-MAD,1
2,Sunday,2024-01-14 00:00:00,2024-01-14_MAD-BCN,2218,14.49673202614379,2218,2218,517,517,153,"429,01 %",1109,Bocadillo,1,MAD-BCN,1
2,Sunday,2024-01-14 00:00:00,2024-01-14_MAD-BCN,694,3.834254143646409,694,694,1826,1826,181,"38,01 %",347,Snack,1,MAD-BCN,1
1,Sunday,2024-01-14 00:00:00,2024-01-14_MAD-PMI,949,7.1893939393939394,949,949,563,563,132,"168,56 %",949,Snack,1,MAD-PMI,1
3,Sunday,2024-01-14 00:00:00,2024-01-14_PMI-MAD,321,6.42,321,321,1675,1675,50,"19,16 %",107,Snack,1,PMI-MAD,1
2,Sunday,2024-01-21 00:00:00,2024-01-21_BCN-MAD,1916,8.748858447488585,1916,1916,543,543,219,"352,85 %",958,Agua,1,BCN-MAD,1
1,Sunday,2024-01-21 00:00:00,2024-01-21_MAD-BCN,174,0.8246445497630331,174,174,1195,1195,211,"14,56 %",174,Bocadillo,1,MAD-BCN,1
2,Sunday,2024-01-21 00:00:00,2024-01-21_MAD-BCN,1416,17.06024096385542,1416,1416,552,552,83,"256,52 %",708,Snack,1,MAD-BCN,1
2,Sunday,2024-01-21 00:00:00,2024-01-21_MAD-PMI,2174,23.89010989010989,2174,2174,951,951,91,"228,60 %",1087,Refresco,1,MAD-PMI,1
3,Sunday,2024-01-21 00:00:00,2024-01-21_PMI-MAD,1278,12.17142857142857,1278,1278,1694,1694,105,"75,44 %",426,Refresco,1,PMI-MAD,1
1,Sunday,2024-01-28 00:00:00,2024-01-28_MAD-BCN,364,6.066666666666666,364,364,1916,1916,60,"19,00 %",364,Bocadillo,1,MAD-BCN,1
5,Sunday,2024-01-28 00:00:00,2024-01-28_MAD-PMI,2544,21.3781512605042,5088,5088,2901,2901,238,"175,39 %",1970,Agua,1,MAD-PMI,2
1,Sunday,2024-01-28 00:00:00,2024-01-28_PMI-MAD,453,1.986842105263158,453,453,341,341,228,"132,84 %",453,Café,1,PMI-MAD,1
3,Sunday,2024-01-28 00:00:00,2024-01-28_PMI-MAD,1656,13.463414634146341,1656,1656,1280,1280,123,"129,38 %",552,Cerveza,1,PMI-MAD,1
1,Sunday,2024-02-04 00:00:00,2024-02-04_MAD-BCN,1142,5.71,1142,1142,310,310,200,"368,39 %",1142,Agua,1,MAD-BCN,1
2,Sunday,2024-02-04 00:00:00,2024-02-04_MAD-BCN,440,3.8095238095238093,880,880,2839,2839,231,"31,00 %",880,Cerveza,1,MAD-BCN,2
3,Sunday,2024-02-04 00:00:00,2024-02-04_PMI-MAD,3267,59.4,3267,3267,1323,1323,55,"246,94 %",1089,Agua,1,PMI-MAD,1
3,Sunday,2024-02-04 00:00:00,2024-02-04_PMI-MAD,111,0.6132596685082873,111,111,1342,1342,181,"8,27 %",37,Snack,1,PMI-MAD,1
1,Sunday,2024-02-11 00:00:00,2024-02-11_MAD-PMI,745,8.975903614457831,745,745,450,450,83,"165,56 %",745,Agua,1,MAD-PMI,1
4,Sunday,2024-02-11 00:00:00,2024-02-11_MAD-PMI,373,2.4949832775919734,746,746,2447,2447,299,"30,49 %",658,Refresco,1,MAD-PMI,2
2,Sunday,2024-02-11 00:00:00,2024-02-11_PMI-MAD,838,15.236363636363636,838,838,1011,1011,55,"82,89 %",419,Refresco,1,PMI-MAD,1
3,Sunday,2024-02-18 00:00:00,2024-02-18_MAD-BCN,3507,14.19838056680162,3507,3507,338,338,247,"1037,57 %",1169,Agua,1,MAD-BCN,1
3,Sunday,2024-02-18 00:00:00,2024-02-18_MAD-BCN,3159,21.489795918367346,3159,3159,1404,1404,147,"225,00 %",1053,Refresco,1,MAD-BCN,1
2,Sunday,2024-02-18 00:00:00,2024-02-18_MAD-PMI,830,3.6244541484716155,830,830,1010,1010,229,"82,18 %",415,Agua,1,MAD-PMI,1
2,Sunday,2024-02-18 00:00:00,2024-02-18_PMI-MAD,2390,13.426966292134832,2390,2390,542,542,178,"440,96 %",1195,Café,1,PMI-MAD,1
1,Sunday,2024-02-25 00:00:00,2024-02-25_BCN-MAD,451,5.6375,451,451,559,559,80,"80,68 %",451,Bocadillo,1,BCN-MAD,1
1,Sunday,2024-02-25 00:00:00,2024-02-25_MAD-BCN,174,1.5130434782608695,174,174,1264,1264,115,"13,77 %",174,Agua,1,MAD-BCN,1
3,Sunday,2024-02-25 00:00:00,2024-02-25_MAD-BCN,195,0.8666666666666667,195,195,1611,1611,225,"12,10 %",65,Cerveza,1,MAD-BCN,1
2,Sunday,2024-02-25 00:00:00,2024-02-25_MAD-PMI,874,3.5673469387755103,874,874,1843,1843,245,"47,42 %",437,Snack,1,MAD-PMI,1
2,Sunday,2024-03-03 00:00:00,2024-03-03_BCN-MAD,80,0.43478260869565216,80,80,1899,1899,184,"4,21 %",40,Agua,1,BCN-MAD,1
1,Sunday,2024-03-03 00:00:00,2024-03-03_BCN-MAD,611,4.92741935483871,611,611,1487,1487,124,"41,09 %",611,Bocadillo,1,BCN-MAD,1
3,Sunday,2024-03-03 00:00:00,2024-03-03_MAD-BCN,1266,14.066666666666666,1266,1266,933,933,90,"135,69 %",422,Bocadillo,1,MAD-BCN,1
2,Sunday,2024-03-03 00:00:00,2024-03-03_MAD-PMI,946,5.031914893617022,946,946,1177,1177,188,"80,37 %",473,Bocadillo,1,MAD-PMI,1
3,Sunday,2024-03-10 00:00:00,2024-03-10_BCN-MAD,2784,13.989949748743719,2784,2784,1279,1279,199,"217,67 %",928,Café,1,BCN-MAD,1
3,Sunday,2024-03-10 00:00:00,2024-03-10_MAD-BCN,2763,34.111111111111114,2763,2763,1227,1227,81,"225,18 %",921,Refresco,1,MAD-BCN,1
1,Sunday,2024-03-10 00:00:00,2024-03-10_PMI-MAD,971,19.42,971,971,1026,1026,50,"94,64 %",971,Café,1,PMI-MAD,1
3,Sunday,2024-03-10 00:00:00,2024-03-10_PMI-MAD,987,5.45303867403315,987,987,1557,1557,181,"63,39 %",329,Refresco,1,PMI-MAD,1
2,Sunday,2024-03-17 00:00:00,2024-03-17_BCN-MAD,418,2.247311827956989,418,418,572,572,186,"73,08 %",209,Cerveza,1,BCN-MAD,1
2,Sunday,2024-03-17 00:00:00,2024-03-17_MAD-BCN,1710,9.243243243243244,1710,1710,658,658,185,"259,88 %",855,Agua,1,MAD-BCN,1
2,Sunday,2024-03-17 00:00:00,2024-03-17_PMI-MAD,554.5,2.6982968369829683,1109,1109,2262,2262,411,"49,03 %",1109,Snack,1,PMI-MAD,2
2,Sunday,2024-03-24 00:00:00,2024-03-24_BCN-MAD,2362,11.751243781094526,2362,2362,479,479,201,"493,11 %",1181,Café,1,BCN-MAD,1
1,Sunday,2024-03-24 00:00:00,2024-03-24_BCN-MAD,1109,9.99099099099099,1109,1109,1879,1879,111,"59,02 %",1109,Snack,1,BCN-MAD,1
2,Sunday,2024-03-24 00:00:00,2024-03-24_MAD-PMI,1152,8.170212765957446,1152,1152,1621,1621,141,"71,07 %",576,Bocadillo,1,MAD-PMI,1
3,Sunday,2024-03-24 00:00:00,2024-03-24_PMI-MAD,2346,10.811059907834101,2346,2346,841,841,217,"278,95 %",782,Snack,1,PMI-MAD,1
1,Thursday,2024-01-04 00:00:00,2024-01-04_BCN-MAD,275,1.3033175355450237,275,275,726,726,211,"37,88 %",275,Agua,1,BCN-MAD,1
1,Thursday,2024-01-04 00:00:00,2024-01-04_MAD-BCN,86,0.5657894736842105,86,86,1670,1670,152,"5,15 %",86,Snack,1,MAD-BCN,1
3,Thursday,2024-01-04 00:00:00,2024-01-04_MAD-PMI,279,3.032608695652174,279,279,578,578,92,"48,27 %",93,Café,1,MAD-PMI,1
3,Thursday,2024-01-04 00:00:00,2024-01-04_PMI-MAD,2592,12.401913875598087,2592,2592,1178,1178,209,"220,03 %",864,Café,1,PMI-MAD,1
3,Thursday,2024-01-04 00:00:00,2024-01-04_PMI-MAD,126,0.5943396226415094,126,126,1518,1518,212,"8,30 %",42,Cerveza,1,PMI-MAD,1
1,Thursday,2024-01-11 00:00:00,2024-01-11_MAD-BCN,458,3.523076923076923,458,458,1482,1482,130,"30,90 %",458,Bocadillo,1,MAD-BCN,1
2,Thursday,2024-01-11 00:00:00,2024-01-11_MAD-PMI,70,0.3553299492385787,70,70,959,959,197,"7,30 %",35,Agua,1,MAD-PMI,1
3,Thursday,2024-01-11 00:00:00,2024-01-11_MAD-PMI,1014,6.108433734939759,1014,1014,1585,1585,166,"63,97 %",338,Café,1,MAD-PMI,1
2,Thursday,2024-01-11 00:00:00,2024-01-11_PMI-MAD,1502,6.474137931034483,1502,1502,637,637,232,"235,79 %",751,Café,1,PMI-MAD,1
2,Thursday,2024-01-11 00:00:00,2024-01-11_PMI-MAD,1998,27,1998,1998,1242,1242,74,"160,87 %",999,Cerveza,1,PMI-MAD,1
1,Thursday,2024-01-18 00:00:00,2024-01-18_MAD-BCN,786,7.415094339622642,786,786,514,514,106,"152,92 %",786,Agua,1,MAD-BCN,1
1,Thursday,2024-01-18 00:00:00,2024-01-18_MAD-BCN,226,1.0462962962962963,226,226,1799,1799,216,"12,56 %",226,Refresco,1,MAD-BCN,1
2,Thursday,2024-01-18 00:00:00,2024-01-18_MAD-PMI,302,5.592592592592593,302,302,632,632,54,"47,78 %",151,Agua,1,MAD-PMI,1
1,Thursday,2024-01-18 00:00:00,2024-01-18_MAD-PMI,403,3.3583333333333334,403,403,1956,1956,120,"20,60 %",403,Cerveza,1,MAD-PMI,1
2,Thursday,2024-01-18 00:00:00,2024-01-18_MAD-PMI,1916,21.528089887640448,1916,1916,1230,1230,89,"155,77 %",958,Snack,1,MAD-PMI,1
2,Thursday,2024-01-25 00:00:00,2024-01-25_BCN-MAD,622,3.7023809523809526,622,622,694,694,168,"89,63 %",311,Refresco,1,BCN-MAD,1
1,Thursday,2024-01-25 00:00:00,2024-01-25_BCN-MAD,68,0.31336405529953915,68,68,565,565,217,"12,04 %",68,Snack,1,BCN-MAD,1
3,Thursday,2024-01-25 00:00:00,2024-01-25_MAD-PMI,858,3.830357142857143,858,858,1016,1016,224,"84,45 %",286,Café,1,MAD-PMI,1
4,Thursday,2024-01-25 00:00:00,2024-01-25_PMI-MAD,654,3.198044009779951,1308,1308,3383,3383,409,"38,66 %",654,Café,1,PMI-MAD,2
5,Thursday,2024-02-01 00:00:00,2024-02-01_BCN-MAD,1981.5,9.595641646489105,3963,3963,1734,1734,413,"228,55 %",1480,Snack,1,BCN-MAD,2
2,Thursday,2024-02-01 00:00:00,2024-02-01_MAD-BCN,1102,4.791304347826087,1102,1102,999,999,230,"110,31 %",551,Agua,1,MAD-BCN,1
2,Thursday,2024-02-01 00:00:00,2024-02-01_MAD-BCN,504,4.460176991150442,504,504,1897,1897,113,"26,57 %",252,Snack,1,MAD-BCN,1
3,Thursday,2024-02-01 00:00:00,2024-02-01_PMI-MAD,3264,18.440677966101696,3264,3264,761,761,177,"428,91 %",1088,Café,1,PMI-MAD,1
1,Thursday,2024-02-08 00:00:00,2024-02-08_MAD-BCN,418,2.1218274111675126,418,418,921,921,197,"45,39 %",418,Bocadillo,1,MAD-BCN,1
2,Thursday,2024-02-08 00:00:00,2024-02-08_MAD-BCN,154,1.6559139784946237,154,154,971,971,93,"15,86 %",77,Café,1,MAD-BCN,1
1,Thursday,2024-02-08 00:00:00,2024-02-08_MAD-PMI,397,5.025316455696203,397,397,990,990,79,"40,10 %",397,Agua,1,MAD-PMI,1
3,Thursday,2024-02-08 00:00:00,2024-02-08_PMI-MAD,3366,14.025,3366,3366,1366,1366,240,"246,41 %",1122,Café,1,PMI-MAD,1
2,Thursday,2024-02-08 00:00:00,2024-02-08_PMI-MAD,988,9.148148148148149,988,988,422,422,108,"234,12 %",494,Refresco,1,PMI-MAD,1
5,Thursday,2024-02-15 00:00:00,2024-02-15_MAD-BCN,1125.5,8.932539682539682,2251,2251,2113,2113,252,"106,53 %",874,Cerveza,1,MAD-BCN,2
1,Thursday,2024-02-15 00:00:00,2024-02-15_MAD-PMI,234,1.0883720930232559,234,234,744,744,215,"31,45 %",234,Agua,1,MAD-PMI,1
1,Thursday,2024-02-15 00:00:00,2024-02-15_MAD-PMI,321,6.173076923076923,321,321,861,861,52,"37,28 %",321,Bocadillo,1,MAD-PMI,1
1,Thursday,2024-02-22 00:00:00,2024-02-22_BCN-MAD,591,5.96969696969697,591,591,924,924,99,"63,96 %",591,Café,1,BCN-MAD,1
2,Thursday,2024-02-22 00:00:00,2024-02-22_MAD-BCN,824,3.5063829787234044,824,824,1982,1982,235,"41,57 %",412,Agua,1,MAD-BCN,1
2,Thursday,2024-02-22 00:00:00,2024-02-22_MAD-PMI,1584,6.518518518518518,1584,1584,1137,1137,243,"139,31 %",792,Agua,1,MAD-PMI,1
3,Thursday,2024-02-22 00:00:00,2024-02-22_MAD-PMI,1848,17.941747572815533,1848,1848,1023,1023,103,"180,65 %",616,Café,1,MAD-PMI,1
2,Thursday,2024-02-29 00:00:00,2024-02-29_BCN-MAD,2034,10.649214659685864,2034,2034,841,841,191,"241,85 %",1017,Bocadillo,1,BCN-MAD,1
3,Thursday,2024-02-29 00:00:00,2024-02-29_MAD-PMI,699,12.263157894736842,699,699,502,502,57,"139,24 %",233,Bocadillo,1,MAD-PMI,1
3,Thursday,2024-02-29 00:00:00,2024-02-29_MAD-PMI,678,3.3564356435643563,678,678,678,678,202,"100,00 %",226,Refresco,1,MAD-PMI,1
1,Thursday,2024-02-29 00:00:00,2024-02-29_PMI-MAD,949,5.074866310160428,949,949,1251,1251,187,"75,86 %",949,Bocadillo,1,PMI-MAD,1
3,Thursday,2024-03-07 00:00:00,2024-03-07_BCN-MAD,666,6.403846153846154,666,666,1544,1544,104,"43,13 %",222,Cerveza,1,BCN-MAD,1
1,Thursday,2024-03-07 00:00:00,2024-03-07_MAD-BCN,299,1.365296803652968,299,299,970,970,219,"30,82 %",299,Bocadillo,1,MAD-BCN,1
3,Thursday,2024-03-07 00:00:00,2024-03-07_MAD-PMI,1326,7.053191489361702,1326,1326,896,896,188,"147,99 %",442,Refresco,1,MAD-PMI,1
1,Thursday,2024-03-07 00:00:00,2024-03-07_PMI-MAD,398,1.6311475409836065,398,398,1891,1891,244,"21,05 %",398,Refresco,1,PMI-MAD,1
2,Thursday,2024-03-14 00:00:00,2024-03-14_BCN-MAD,866,13.121212121212121,866,866,505,505,66,"171,49 %",433,Snack,1,BCN-MAD,1
3,Thursday,2024-03-14 00:00:00,2024-03-14_MAD-BCN,2754,11.76923076923077,2754,2754,380,380,234,"724,74 %",918,Bocadillo,1,MAD-BCN,1
2,Thursday,2024-03-14 00:00:00,2024-03-14_PMI-MAD,1352,12.403669724770642,1352,1352,618,618,109,"218,77 %",676,Bocadillo,1,PMI-MAD,1
2,Thursday,2024-03-14 00:00:00,2024-03-14_PMI-MAD,2328,13.857142857142858,2328,2328,420,420,168,"554,29 %",1164,Cerveza,1,PMI-MAD,1
3,Thursday,2024-03-21 00:00:00,2024-03-21_BCN-MAD,3498,22.714285714285715,3498,3498,478,478,154,"731,80 %",1166,Café,1,BCN-MAD,1
1,Thursday,2024-03-21 00:00:00,2024-03-21_MAD-BCN,1148,7.220125786163522,1148,1148,1723,1723,159,"66,63 %",1148,Bocadillo,1,MAD-BCN,1
3,Thursday,2024-03-21 00:00:00,2024-03-21_MAD-PMI,1227,10.140495867768594,1227,1227,563,563,121,"217,94 %",409,Café,1,MAD-PMI,1
2,Thursday,2024-03-21 00:00:00,2024-03-21_MAD-PMI,430,6.417910447761194,430,430,934,934,67,"46,04 %",215,Cerveza,1,MAD-PMI,1
1,Thursday,2024-03-28 00:00:00,2024-03-28_BCN-MAD,1168,8.984615384615385,1168,1168,507,507,130,"230,37 %",1168,Cerveza,1,BCN-MAD,1
1,Thursday,2024-03-28 00:00:00,2024-03-28_MAD-BCN,828,9.975903614457831,828,828,1635,1635,83,"50,64 %",828,Café,1,MAD-BCN,1
2,Thursday,2024-03-28 00:00:00,2024-03-28_MAD-PMI,702,3.7945945945945945,702,702,1576,1576,185,"44,54 %",351,Refresco,1,MAD-PMI,1
3,Thursday,2024-03-28 00:00:00,2024-03-28_PMI-MAD,729,14.294117647058824,729,729,690,690,51,"105,65 %",243,Café,1,PMI-MAD,1
3,Tuesday,2024-01-02 00:00:00,2024-01-02_BCN-MAD,3138,59.20754716981132,3138,3138,1337,1337,53,"234,70 %",1046,Café,1,BCN-MAD,1
3,Tuesday,2024-01-02 00:00:00,2024-01-02_MAD-BCN,1355,9.475524475524475,2710,2710,3728,3728,286,"72,69 %",1714,Agua,1,MAD-BCN,2
1,Tuesday,2024-01-02 00:00:00,2024-01-02_MAD-BCN,324,3.6818181818181817,324,324,1215,1215,88,"26,67 %",324,Bocadillo,1,MAD-BCN,1
3,Tuesday,2024-01-02 00:00:00,2024-01-02_MAD-PMI,693,7.071428571428571,693,693,894,894,98,"77,52 %",231,Agua,1,MAD-PMI,1
1,Tuesday,2024-01-09 00:00:00,2024-01-09_BCN-MAD,107,0.8492063492063492,107,107,1818,1818,126,"5,89 %",107,Agua,1,BCN-MAD,1
1,Tuesday,2024-01-09 00:00:00,2024-01-09_BCN-MAD,993,5.338709677419355,993,993,886,886,186,"112,08 %",993,Cerveza,1,BCN-MAD,1
2,Tuesday,2024-01-09 00:00:00,2024-01-09_MAD-BCN,1208,7.694267515923567,1208,1208,561,561,157,"215,33 %",604,Snack,1,MAD-BCN,1
1,Tuesday,2024-01-09 00:00:00,2024-01-09_PMI-MAD,67,0.38953488372093026,67,67,1547,1547,172,"4,33 %",67,Agua,1,PMI-MAD,1
2,Tuesday,2024-01-09 00:00:00,2024-01-09_PMI-MAD,1894,8.850467289719626,1894,1894,713,713,214,"265,64 %",947,Cerveza,1,PMI-MAD,1
5,Tuesday,2024-01-16 00:00:00,2024-01-16_BCN-MAD,898.5,8.022321428571429,1797,1797,1272,1272,224,"141,27 %",635,Agua,1,BCN-MAD,2
2,Tuesday,2024-01-16 00:00:00,2024-01-16_MAD-BCN,2098,9.623853211009175,2098,2098,765,765,218,"274,25 %",1049,Snack,1,MAD-BCN,1
2,Tuesday,2024-01-16 00:00:00,2024-01-16_MAD-PMI,742,11.59375,742,742,387,387,64,"191,73 %",371,Café,1,MAD-PMI,1
1,Tuesday,2024-01-16 00:00:00,2024-01-16_PMI-MAD,445,6.449275362318841,445,445,341,341,69,"130,50 %",445,Café,1,PMI-MAD,1
4,Tuesday,2024-01-23 00:00:00,2024-01-23_BCN-MAD,1017,6.58252427184466,2034,2034,2507,2507,309,"81,13 %",1017,Agua,1,BCN-MAD,2
3,Tuesday,2024-01-23 00:00:00,2024-01-23_BCN-MAD,3417,18.87845303867403,3417,3417,1471,1471,181,"232,29 %",1139,Refresco,1,BCN-MAD,1
3,Tuesday,2024-01-23 00:00:00,2024-01-23_MAD-BCN,549,2.6142857142857143,549,549,791,791,210,"69,41 %",183,Cerveza,1,MAD-BCN,1
3,Tuesday,2024-01-23 00:00:00,2024-01-23_PMI-MAD,2529,11.708333333333334,2529,2529,1899,1899,216,"133,18 %",843,Café,1,PMI-MAD,1
1,Tuesday,2024-01-30 00:00:00,2024-01-30_BCN-MAD,509,2.0607287449392713,509,509,605,605,247,"84,13 %",509,Cerveza,1,BCN-MAD,1
5,Tuesday,2024-01-30 00:00:00,2024-01-30_MAD-PMI,1940,9.580246913580247,3880,3880,3000,3000,405,"129,33 %",1478,Cerveza,1,MAD-PMI,2
2,Tuesday,2024-01-30 00:00:00,2024-01-30_MAD-PMI,1992,29.294117647058822,1992,1992,1381,1381,68,"144,24 %",996,Snack,1,MAD-PMI,1
3,Tuesday,2024-01-30 00:00:00,2024-01-30_PMI-MAD,3333,43.285714285714285,3333,3333,1042,1042,77,"319,87 %",1111,Cerveza,1,PMI-MAD,1
1,Tuesday,2024-02-06 00:00:00,2024-02-06_BCN-MAD,725,2.9471544715447155,725,725,1064,1064,246,"68,14 %",725,Cerveza,1,BCN-MAD,1
1,Tuesday,2024-02-06 00:00:00,2024-02-06_BCN-MAD,313,5.305084745762712,313,313,1152,1152,59,"27,17 %",313,Refresco,1,BCN-MAD,1
3,Tuesday,2024-02-06 00:00:00,2024-02-06_BCN-MAD,642,2.828193832599119,642,642,1570,1570,227,"40,89 %",214,Snack,1,BCN-MAD,1
1,Tuesday,2024-02-06 00:00:00,2024-02-06_MAD-BCN,875,9.831460674157304,875,875,1979,1979,89,"44,21 %",875,Agua,1,MAD-BCN,1
1,Tuesday,2024-02-06 00:00:00,2024-02-06_MAD-PMI,287,1.4947916666666667,287,287,1588,1588,192,"18,07 %",287,Agua,1,MAD-PMI,1
4,Tuesday,2024-02-13 00:00:00,2024-02-13_BCN-MAD,1658,8.795755968169761,3316,3316,2289,2289,377,"144,87 %",1134,Bocadillo,1,BCN-MAD,2
2,Tuesday,2024-02-13 00:00:00,2024-02-13_MAD-PMI,1834,17.805825242718445,1834,1834,1307,1307,103,"140,32 %",917,Cerveza,1,MAD-PMI,1
1,Tuesday,2024-02-13 00:00:00,2024-02-13_MAD-PMI,382,3.4414414414414414,382,382,1194,1194,111,"31,99 %",382,Refresco,1,MAD-PMI,1
1,Tuesday,2024-02-20 00:00:00,2024-02-20_BCN-MAD,552,3.4074074074074074,552,552,1781,1781,162,"30,99 %",552,Refresco,1,BCN-MAD,1
2,Tuesday,2024-02-20 00:00:00,2024-02-20_MAD-BCN,1532,8.606741573033707,1532,1532,1505,1505,178,"101,79 %",766,Café,1,MAD-BCN,1
3,Tuesday,2024-02-20 00:00:00,2024-02-20_MAD-PMI,1164,10.777777777777779,1164,1164,466,466,108,"249,79 %",388,Snack,1,MAD-PMI,1
2,Tuesday,2024-02-20 00:00:00,2024-02-20_PMI-MAD,2242,14.946666666666667,2242,2242,433,433,150,"517,78 %",1121,Cerveza,1,PMI-MAD,1
1,Tuesday,2024-02-27 00:00:00,2024-02-27_BCN-MAD,455,4.46078431372549,455,455,844,844,102,"53,91 %",455,Bocadillo,1,BCN-MAD,1
2,Tuesday,2024-02-27 00:00:00,2024-02-27_MAD-PMI,512,4.697247706422019,512,512,1301,1301,109,"39,35 %",256,Agua,1,MAD-PMI,1
2,Tuesday,2024-02-27 00:00:00,2024-02-27_MAD-PMI,502,3.891472868217054,502,502,1190,1190,129,"42,18 %",251,Bocadillo,1,MAD-PMI,1
1,Tuesday,2024-02-27 00:00:00,2024-02-27_PMI-MAD,1169,5.5933014354066986,1169,1169,455,455,209,"256,92 %",1169,Refresco,1,PMI-MAD,1
1,Tuesday,2024-03-05 00:00:00,2024-03-05_MAD-BCN,76,0.49673202614379086,76,76,472,472,153,"16,10 %",76,Agua,1,MAD-BCN,1
2,Tuesday,2024-03-05 00:00:00,2024-03-05_MAD-BCN,594,4.183098591549296,594,594,1960,1960,142,"30,31 %",297,Refresco,1,MAD-BCN,1
2,Tuesday,2024-03-05 00:00:00,2024-03-05_MAD-PMI,1724,20.28235294117647,1724,1724,1973,1973,85,"87,38 %",862,Café,1,MAD-PMI,1
3,Tuesday,2024-03-05 00:00:00,2024-03-05_PMI-MAD,54,0.3016759776536313,54,54,451,451,179,"11,97 %",18,Bocadillo,1,PMI-MAD,1
1,Tuesday,2024-03-12 00:00:00,2024-03-12_BCN-MAD,119,1.1782178217821782,119,119,1226,1226,101,"9,71 %",119,Agua,1,BCN-MAD,1
1,Tuesday,2024-03-12 00:00:00,2024-03-12_BCN-MAD,959,4.01255230125523,959,959,1601,1601,239,"59,90 %",959,Café,1,BCN-MAD,1
2,Tuesday,2024-03-12 00:00:00,2024-03-12_MAD-PMI,1446,6.342105263157895,1446,1446,1377,1377,228,"105,01 %",723,Refresco,1,MAD-PMI,1
3,Tuesday,2024-03-12 00:00:00,2024-03-12_PMI-MAD,3324,19.785714285714285,3324,3324,600,600,168,"554,00 %",1108,Cerveza,1,PMI-MAD,1
3,Tuesday,2024-03-19 00:00:00,2024-03-19_BCN-MAD,3258,15.367924528301886,3258,3258,1883,1883,212,"173,02 %",1086,Bocadillo,1,BCN-MAD,1
3,Tuesday,2024-03-19 00:00:00,2024-03-19_MAD-BCN,1653,21.467532467532468,1653,1653,1495,1495,77,"110,57 %",551,Bocadillo,1,MAD-BCN,1
2,Tuesday,2024-03-19 00:00:00,2024-03-19_MAD-BCN,2374,31.236842105263158,2374,2374,1959,1959,76,"121,18 %",1187,Refresco,1,MAD-BCN,1
2,Tuesday,2024-03-19 00:00:00,2024-03-19_PMI-MAD,1698,9.988235294117647,1698,1698,1856,1856,170,"91,49 %",849,Bocadillo,1,PMI-MAD,1
3,Tuesday,2024-03-26 00:00:00,2024-03-26_BCN-MAD,222,0.9173553719008265,222,222,1646,1646,242,"13,49 %",74,Snack,1,BCN-MAD,1
3,Tuesday,2024-03-26 00:00:00,2024-03-26_MAD-BCN,921,4.796875,921,921,691,691,192,"133,29 %",307,Snack,1,MAD-BCN,1
5,Tuesday,2024-03-26 00:00:00,2024-03-26_MAD-PMI,2035.5,9.977941176470589,4071,4071,2894,2894,408,"140,67 %",1485,Cerveza,1,MAD-PMI,2
3,Wednesday,2024-01-03 00:00:00,2024-01-03_MAD-BCN,3582,19.258064516129032,3582,3582,940,940,186,"381,06 %",1194,Agua,1,MAD-BCN,1
1,Wednesday,2024-01-03 00:00:00,2024-01-03_MAD-BCN,567,3.0483870967741935,567,567,1228,1228,186,"46,17 %",567,Bocadillo,1,MAD-BCN,1
1,Wednesday,2024-01-03 00:00:00,2024-01-03_MAD-BCN,1023,14.013698630136986,1023,1023,1795,1795,73,"56,99 %",1023,Cerveza,1,MAD-BCN,1
2,Wednesday,2024-01-03 00:00:00,2024-01-03_MAD-PMI,842,7.724770642201835,842,842,1418,1418,109,"59,38 %",421,Refresco,1,MAD-PMI,1
1,Wednesday,2024-01-03 00:00:00,2024-01-03_PMI-MAD,1026,19.358490566037737,1026,1026,771,771,53,"133,07 %",1026,Bocadillo,1,PMI-MAD,1
2,Wednesday,2024-01-10 00:00:00,2024-01-10_BCN-MAD,406,3.2222222222222223,406,406,1763,1763,126,"23,03 %",203,Café,1,BCN-MAD,1
1,Wednesday,2024-01-10 00:00:00,2024-01-10_MAD-BCN,612,6.375,612,612,1178,1178,96,"51,95 %",612,Agua,1,MAD-BCN,1
2,Wednesday,2024-01-10 00:00:00,2024-01-10_MAD-BCN,464,3.36231884057971,464,464,745,745,138,"62,28 %",232,Snack,1,MAD-BCN,1
3,Wednesday,2024-01-10 00:00:00,2024-01-10_MAD-PMI,276,1.4375,276,276,382,382,192,"72,25 %",92,Café,1,MAD-PMI,1
