IncidenciaID,Fecha,Ruta,Fecha-Ruta,TipoIncidencia,Severidad,DuracionMin
320,2024-03-20,BCN-MAD,2024-03-20_BCN-MAD,Avería,Alta,24
321,2024-03-21,BCN-MAD,2024-03-21_BCN-MAD,Cancelación,Alta,79
322,2024-03-22,AGP-MAD,2024-03-22_AGP-MAD,Avería,Alta,27
323,2024-03-23,MAD-BCN,2024-03-23_MAD-BCN,Retraso,Baja,74
324,2024-03-24,BCN-MAD,2024-03-24_BCN-MAD,Falta Stock,Alta,131
325,2024-03-25,BCN-PMI,2024-03-25_BCN-PMI,Cancelación,Baja,107
326,2024-03-26,AGP-MAD,2024-03-26_AGP-MAD,Problema TPV,Alta,79
327,2024-03-27,AGP-MAD,2024-03-27_AGP-MAD,Problema TPV,Alta,47
328,2024-03-28,PMI-BCN,2024-03-28_PMI-BCN,Problema TPV,Baja,133
329,2024-03-29,BCN-PMI,2024-03-29_BCN-PMI,Falta Stock,Alta,45
330,2024-03-30,PMI-MAD,2024-03-30_PMI-MAD,Avería,Media,70
331,2024-03-31,PMI-MAD,2024-03-31_PMI-MAD,Avería,Alta,50
332,2024-04-01,PMI-MAD,2024-04-01_PMI-MAD,Cancelación,Media,4
333,2024-04-02,PMI-BCN,2024-04-02_PMI-BCN,Problema TPV,Alta,76
334,2024-04-03,PMI-BCN,2024-04-03_PMI-BCN,Problema TPV,Alta,174
335,2024-04-04,BCN-PMI,2024-04-04_BCN-PMI,Cancelación,Media,135
336,2024-04-05,AGP-MAD,2024-04-05_AGP-MAD,Retraso,Media,156
337,2024-04-06,BCN-PMI,2024-04-06_BCN-PMI,Falta Stock,Media,45
338,2024-04-07,MAD-BCN,2024-04-07_MAD-BCN,Retraso,Alta,49
339,2024-04-08,PMI-BCN,2024-04-08_PMI-BCN,Falta Stock,Alta,60
340,2024-04-09,BCN-PMI,2024-04-09_BCN-PMI,Retraso,Baja,65
341,2024-04-10,PMI-BCN,2024-04-10_PMI-BCN,Retraso,Alta,26
342,2024-04-11,PMI-MAD,2024-04-11_PMI-MAD,Cancelación,Alta,76
343,2024-04-12,BCN-MAD,2024-04-12_BCN-MAD,Problema TPV,Media,87
344,2024-04-13,PMI-BCN,2024-04-13_PMI-BCN,Falta Stock,Baja,26
345,2024-04-14,PMI-BCN,2024-04-14_PMI-BCN,Retraso,Media,174
346,2024-04-15,PMI-BCN,2024-04-15_PMI-BCN,Falta Stock,Media,158
347,2024-04-16,BCN-MAD,2024-04-16_BCN-MAD,Problema TPV,Media,64
348,2024-04-17,BCN-PMI,2024-04-17_BCN-PMI,Cancelación,Baja,103
349,2024-04-18,BCN-PMI,2024-04-18_BCN-PMI,Retraso,Baja,155
350,2024-04-19,MAD-AGP,2024-04-19_MAD-AGP,Falta Stock,Media,69
